Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 58
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 29

    (53) break_statement -> BREAK SEMICOLON .

    LBRACE          reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    $end            reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 53 (break_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 53 (break_statement -> BREAK SEMICOLON .)


state 30

    (54) continue_statement -> CONTINUE SEMICOLON .

    LBRACE          reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 54 (continue_statement -> CONTINUE SEMICOLON .)


state 31

    (55) return_statement -> RETURN SEMICOLON .

    LBRACE          reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 55 (return_statement -> RETURN SEMICOLON .)


state 32

    (56) return_statement -> RETURN expression . SEMICOLON
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 33

    (35) expression -> MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 69
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 34

    (29) expression -> LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
