Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    vector_elements                shift and go to state 58
    expression                     shift and go to state 45
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 29

    (55) return_statement -> RETURN SEMICOLON .

    LBRACE          reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    PRINT           reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 55 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 55 (return_statement -> RETURN SEMICOLON .)


state 30

    (56) return_statement -> RETURN expression . SEMICOLON
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    DOTADD          shift and go to state 64
    DOTSUB          shift and go to state 65
    DOTMUL          shift and go to state 66
    DOTDIV          shift and go to state 67
    TRANSPOSE       shift and go to state 68


state 31

    (35) expression -> MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 69
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 32

    (29) expression -> LPAREN . expression RPAREN
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix_function
    (44) expression -> . vector
    (18) matrix_element -> . ID LBRACKET vector_elements RBRACKET
    (45) matrix_function -> . EYE LPAREN vector_elements RPAREN
    (46) matrix_function -> . ZEROS LPAREN vector_elements RPAREN
    (47) matrix_function -> . ONES LPAREN vector_elements RPAREN
    (58) vector -> . LBRACKET vector_elements RBRACKET

    LPAREN          shift and go to state 32
    FLOATNUM        shift and go to state 33
    INTNUM          shift and go to state 34
    STRING          shift and go to state 35
    ID              shift and go to state 36
    MINUS           shift and go to state 31
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    LBRACKET        shift and go to state 40

    expression                     shift and go to state 70
    matrix_element                 shift and go to state 37
    matrix_function                shift and go to state 38
    vector                         shift and go to state 39

state 33

    (30) expression -> FLOATNUM .

    SEMICOLON       reduce using rule 30 (expression -> FLOATNUM .)
    PLUS            reduce using rule 30 (expression -> FLOATNUM .)
    MINUS           reduce using rule 30 (expression -> FLOATNUM .)
    TIMES           reduce using rule 30 (expression -> FLOATNUM .)
    DIVIDE          reduce using rule 30 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 30 (expression -> FLOATNUM .)
    DOTSUB          reduce using rule 30 (expression -> FLOATNUM .)
    DOTMUL          reduce using rule 30 (expression -> FLOATNUM .)
    DOTDIV          reduce using rule 30 (expression -> FLOATNUM .)
    TRANSPOSE       reduce using rule 30 (expression -> FLOATNUM .)
    COMMA           reduce using rule 30 (expression -> FLOATNUM .)
    LT              reduce using rule 30 (expression -> FLOATNUM .)
    GT              reduce using rule 30 (expression -> FLOATNUM .)
    LE              reduce using rule 30 (expression -> FLOATNUM .)
    GE              reduce using rule 30 (expression -> FLOATNUM .)
    NE              reduce using rule 30 (expression -> FLOATNUM .)
    EQ              reduce using rule 30 (expression -> FLOATNUM .)
